ProjectID,Story ID,StoryPoints,Estimated,Actual,EmployID,StartDate,EndDate
16478920,450,M,51,54.2,683192,1/12/2022,5/9/2023
16478920,451,S,49,47.8,476254,1/11/2022,1/31/2023
16478920,452,S,47,47.4,127841,5/10/2022,5/16/2023
16478920,453,L,79,85.8,147853,1/6/2022,6/13/2023
16478920,454,S,33,32.2,854187,2/15/2022,6/27/2023
16478920,455,S,41,40.6,854187,1/25/2022,6/8/2023
16478920,456,XS,16,15.6,456987,8/15/2022,6/26/2023
16478920,457,M,67,70.3,885962,2/17/2022,4/21/2023
16478920,458,S,45,44.1,789654,3/18/2022,6/28/2023
16478920,459,L,95,88.5,741354,1/14/2022,6/13/2023
16478920,460,S,45,43.5,126234,3/23/2022,5/18/2023
16478920,461,S,38,38.3,125689,4/13/2022,6/29/2023
16478920,462,S,46,44.4,982147,3/10/2022,6/30/2023
16478920,463,S,41,42.8,476254,2/24/2022,6/1/2023
16478920,464,S,37,38.1,127841,4/29/2022,4/26/2023
16478920,465,L,80,86.5,125729,1/26/2022,2/1/2023
16478920,466,S,49,47.3,127843,1/19/2022,5/5/2023
16478920,467,M,66,68.9,885962,4/21/2022,6/30/2023
16478920,468,M,53,54.8,123654,6/8/2022,2/9/2023
16478920,469,S,46,44.7,245984,3/16/2022,6/30/2023
16478920,470,S,33,31.6,127841,6/28/2022,5/31/2023
16478920,471,M,56,56.1,885962,1/4/2022,5/1/2023
16478920,472,S,36,35.3,127843,3/25/2022,6/19/2023
16478920,473,M,61,57.2,127841,1/20/2022,6/28/2023
16478920,474,S,33,32.4,741354,3/7/2022,6/29/2023
16478920,475,S,31,32.1,141023,4/6/2022,3/22/2023
16478920,476,S,38,38.5,654123,3/10/2022,3/2/2023
16478920,477,S,42,43.1,258741,1/3/2022,6/29/2023
16478920,478,S,40,40.1,741354,1/19/2022,6/8/2023
16478920,479,XS,24,24.5,164945,3/23/2022,5/10/2023
16478920,480,S,42,43,134875,4/15/2022,6/23/2023
16478920,481,S,44,43.6,141023,3/31/2022,6/9/2023
16478920,482,M,65,61.8,141023,1/3/2022,5/10/2023
16478920,483,S,26,24.1,147853,1/31/2022,5/10/2023
16478920,484,M,59,56.4,126234,2/3/2022,3/24/2023
16478920,485,M,60,61.6,683192,1/24/2022,2/23/2023
16478920,486,S,49,49.4,963258,1/14/2022,6/28/2023
16478920,487,S,44,45.1,741354,2/1/2022,6/20/2023
16478920,488,M,55,58.8,141023,1/21/2022,4/12/2023
16478920,489,XS,23,24.1,885962,1/11/2022,6/8/2023
16478920,490,S,35,33.7,547812,2/9/2022,6/28/2023
16478920,491,S,35,35.5,141023,5/3/2022,6/26/2023
16478920,492,M,65,64.1,683192,2/11/2022,4/7/2023
16478920,493,S,42,44.1,789654,1/3/2022,6/23/2023
16478920,494,M,55,56.4,127841,2/16/2022,5/11/2023
16478920,495,M,53,51,147853,1/3/2022,5/1/2023
16478920,496,S,39,38.1,127841,1/27/2022,6/7/2023
16478920,497,XS,24,23,127843,4/4/2022,5/25/2023
16478920,498,S,37,36.3,345789,10/6/2022,6/8/2023
16478920,499,S,30,31.1,245984,1/31/2022,12/14/2022
16478920,500,S,41,42.7,683192,3/11/2022,6/27/2023
16478920,501,S,35,33.9,134875,1/7/2022,5/29/2023
16478920,502,S,36,37.5,125689,2/2/2022,6/13/2023
16478920,503,M,53,50.2,683192,2/11/2022,6/2/2023
16478920,504,S,44,42.9,127843,1/4/2022,4/25/2023
16478920,505,M,61,62.9,854187,2/10/2022,6/8/2023
16478920,506,S,29,29.2,476254,1/31/2022,2/21/2023
16478920,507,S,42,42.2,741354,1/13/2022,6/23/2023
16478920,508,M,70,67,125689,3/8/2022,4/21/2023
16478920,509,M,58,56.1,741354,1/6/2022,6/21/2023
16478920,510,S,34,35.9,125689,1/6/2022,6/6/2023
16478920,511,L,88,90.5,134875,2/17/2022,6/7/2023
16478920,512,S,48,47.4,126234,1/7/2022,5/18/2023
16478920,513,S,43,42.1,123654,1/3/2022,12/27/2022
16478920,514,S,49,47.8,125689,1/27/2022,6/19/2023
16478920,515,S,49,49.7,245984,1/26/2022,6/6/2023
16478920,516,M,63,59,125729,2/3/2022,6/12/2023
16478920,517,S,35,34.7,963258,2/24/2022,4/19/2023
16478920,518,M,68,67.6,127841,2/3/2022,3/3/2023
16478920,519,M,55,53.9,885962,1/5/2022,4/28/2023
16478920,520,M,70,70.3,885962,4/15/2022,6/16/2023
16478920,521,XS,12,12.8,789654,2/22/2022,5/25/2023
16478920,522,S,48,48.4,885962,1/21/2022,6/6/2023
16478920,523,S,39,40.7,127841,1/27/2022,6/26/2023
16478920,524,M,65,67.5,683192,3/2/2022,6/15/2023
16478920,525,S,43,45,123491,2/7/2022,6/6/2023
16478920,526,M,67,70.7,456987,2/8/2022,5/9/2023
16478920,527,S,34,35.5,258741,2/4/2022,6/16/2023
16478920,528,L,88,93.2,127843,1/21/2022,6/20/2023
16478920,529,M,68,70,258741,1/19/2022,4/20/2023
16478920,530,M,62,60.4,345789,2/9/2022,6/20/2023
16478920,531,S,48,46.6,456987,1/18/2022,6/1/2023
16478920,532,M,55,56,147853,1/4/2022,6/28/2023
16478920,533,S,41,42,123654,1/6/2022,5/29/2023
16478920,534,S,40,41.8,258741,1/14/2022,9/7/2022
16478920,535,M,67,64.9,683192,3/3/2022,6/8/2023
16478920,536,S,27,27.5,741354,2/2/2022,6/21/2023
16478920,537,S,27,29.1,854187,2/4/2022,5/22/2023
16478920,538,M,55,58,258741,1/26/2022,4/3/2023
16478920,539,S,47,47.5,127843,4/6/2022,5/23/2023
16478920,540,S,42,42.9,854187,1/19/2022,2/17/2023
16478920,541,M,51,53.7,885962,5/6/2022,6/30/2023
16478920,542,M,63,63.4,127843,1/12/2022,5/31/2023
16478920,543,S,29,30.5,885962,2/14/2022,10/7/2022
16478920,544,M,58,60.8,123491,2/14/2022,6/8/2023
16478920,545,S,33,31.2,632148,5/18/2022,6/16/2023
16478920,546,S,35,35,245984,2/1/2022,5/19/2023
16478920,547,M,51,48.7,164945,2/24/2022,5/1/2023
16478920,548,S,47,45.5,632148,4/7/2022,5/24/2023
16478920,549,S,39,37.6,258741,5/9/2022,5/31/2023
16478920,550,S,32,33.6,741354,3/31/2022,5/19/2023
16478920,551,M,52,53,547812,1/26/2022,5/31/2023
16478920,552,M,53,54.6,127843,1/14/2022,6/2/2023
16478920,553,M,69,69.2,683192,1/24/2022,6/29/2023
16478920,554,S,41,41.9,854187,2/28/2022,6/20/2023
16478920,555,XS,18,16.7,125729,7/14/2022,5/25/2023
16478920,556,M,63,66.2,345789,2/10/2022,6/22/2023
16478920,557,L,90,97.1,885962,1/24/2022,6/9/2023
16478920,558,XS,15,14.7,547812,1/6/2022,7/22/2022
16478920,559,XS,15,16.4,982147,3/1/2022,8/17/2022
16478920,560,M,70,69.2,127841,1/27/2022,6/13/2023
16478920,561,S,42,42.7,126234,1/6/2022,6/5/2023
16478920,562,S,47,47.2,456987,1/17/2022,4/7/2023
16478920,563,M,72,71.6,125729,2/1/2022,5/15/2023
16478920,564,S,34,33.3,125689,2/21/2022,4/25/2023
16478920,565,S,46,47.8,141023,1/3/2022,5/9/2023
16478920,566,S,41,39.8,789654,3/2/2022,5/3/2023
16478920,567,S,40,39.4,547812,2/8/2022,5/30/2023
16478920,568,S,40,39.6,854187,3/14/2022,4/21/2023
16478920,569,L,98,97.6,147853,3/2/2022,5/24/2023
16478920,570,S,39,38.6,456987,1/20/2022,4/18/2023
16478920,571,M,74,72.5,345789,1/5/2022,6/29/2023
16478920,572,S,33,31.7,125689,1/12/2022,4/18/2023
16478920,573,S,37,35.6,982147,1/21/2022,5/22/2023
16478920,574,S,38,38.7,125689,1/28/2022,5/3/2023
16478920,575,S,49,47.7,654123,1/20/2022,2/15/2023
16478920,576,S,38,36.4,683192,2/10/2022,5/1/2023
16478920,577,S,46,46,127843,2/25/2022,5/9/2023
16478920,578,S,39,39.6,123654,2/25/2022,3/8/2023
16478920,579,S,46,47.3,456987,3/15/2022,6/26/2023
16478920,580,S,37,35.2,134875,3/31/2022,5/19/2023
16478920,581,M,58,54.4,741354,3/22/2022,4/27/2023
16478920,582,S,41,41,476254,2/18/2022,4/14/2023
16478920,583,M,54,53.1,854187,1/6/2022,6/7/2023
16478920,584,S,41,41.7,134875,1/28/2022,5/16/2023
16478920,585,S,28,26.3,164945,2/17/2022,4/17/2023
16478920,586,S,37,35,125689,2/23/2022,5/25/2023
16478920,587,XS,24,23.5,258741,2/11/2022,4/18/2023
16478920,588,S,46,44.1,476254,3/2/2022,3/13/2023
16478920,589,XS,23,22,476254,11/9/2022,5/8/2023
16478920,590,S,38,39.7,683192,4/19/2022,6/1/2023
16478920,591,S,35,32.9,963258,2/23/2022,6/7/2023
16478920,592,M,70,66.8,127841,3/16/2022,6/12/2023
16478920,593,XS,23,21.9,854187,1/28/2022,6/5/2023
16478920,594,M,72,73.3,134875,1/12/2022,6/7/2023
16478920,595,S,38,39.1,125729,1/24/2022,4/6/2023
16478920,596,M,58,56,147853,1/27/2022,6/28/2023
16478920,597,M,66,65,789654,2/3/2022,5/15/2023
16478920,598,S,42,40.3,854187,1/28/2022,2/17/2023
16478920,599,L,77,84,126234,3/14/2022,5/15/2023
16478920,600,S,31,31.9,632148,3/29/2022,4/25/2023
16478920,601,S,48,47.2,127843,4/5/2022,6/15/2023
16478920,602,S,32,31.4,127841,1/7/2022,5/10/2023
16478920,603,XS,24,23.1,654123,5/23/2022,2/27/2023
16478920,604,S,48,47.3,632148,5/3/2022,5/29/2023
16478920,605,S,42,41.3,123654,1/3/2022,3/22/2023
16478920,606,S,43,43.7,125729,2/4/2022,6/26/2023
16478920,607,S,26,24.4,654123,3/7/2022,6/16/2023
16478920,608,S,48,46.6,741354,3/23/2022,6/26/2023
16478920,609,S,37,36.3,164945,2/24/2022,5/4/2023
16478920,610,M,72,72.3,654123,1/21/2022,6/9/2023
16478920,611,M,52,48.8,245984,1/10/2022,6/26/2023
16478920,612,XS,24,23.8,345789,2/2/2022,6/27/2023
16478920,613,S,36,37.6,123654,3/31/2022,5/10/2023
16478920,614,S,39,38.5,164945,4/6/2022,6/26/2023
16478920,615,M,51,52.5,789654,2/22/2022,6/30/2023
16478920,616,S,50,51.1,789654,1/20/2022,6/15/2023
16478920,617,M,62,62.5,982147,1/12/2022,5/16/2023
16478920,618,M,60,58.1,885962,2/18/2022,6/15/2023
16478920,619,L,78,75.8,127841,2/15/2022,6/21/2023
16478920,620,M,69,66.8,654123,2/3/2022,5/9/2023
16478920,621,S,38,37.6,982147,1/27/2022,6/22/2023
16478920,622,S,39,37.8,127841,3/2/2022,6/29/2023
16478920,623,S,41,39.3,125729,1/14/2022,3/27/2023
16478920,624,S,47,46.8,982147,3/17/2022,6/19/2023
16478920,625,M,61,58.9,147853,2/24/2022,6/23/2023
16478920,626,S,48,47.8,683192,4/18/2022,5/24/2023
16478920,627,S,38,39.8,141023,4/6/2022,5/30/2023
16478920,628,S,37,38.9,476254,3/8/2022,5/23/2023
16478920,629,S,40,39.2,741354,1/11/2022,10/12/2022
16478920,630,S,28,27.4,123654,2/8/2022,3/20/2023
16478920,631,M,55,54.4,125729,4/27/2022,6/28/2023
16478920,632,S,40,39.9,741354,2/9/2022,1/16/2023
16478920,633,S,43,41.6,654123,1/5/2022,5/1/2023
16478920,634,M,56,59.4,141023,3/4/2022,2/17/2023
16478920,635,S,32,32.8,147853,1/17/2022,5/23/2023
16478920,636,M,66,65,125729,1/7/2022,6/29/2023
16478920,637,S,27,27.1,125729,2/7/2022,2/9/2023
16478920,638,M,61,61.4,125729,3/4/2022,6/28/2023
16478920,639,M,65,62.6,963258,2/15/2022,5/23/2023
16478920,640,S,46,47.1,147853,1/10/2022,3/7/2023
16478920,641,S,33,34.6,683192,4/19/2022,5/15/2023
16478920,642,XS,22,23.1,126234,1/14/2022,1/20/2023
16478920,643,S,34,32.5,789654,6/1/2022,6/13/2023
16478920,644,XS,20,21.2,164945,1/19/2022,6/21/2023
16478920,645,S,32,31.7,547812,1/3/2022,2/15/2023
16478920,646,M,57,57.6,885962,1/10/2022,6/27/2023
16478920,647,S,40,39,127841,2/14/2022,4/3/2023
16478920,648,XS,25,24.2,147853,1/18/2022,5/16/2023
16478920,649,M,62,59.2,854187,2/4/2022,6/30/2023
16478920,650,S,26,26.7,345789,7/8/2022,3/22/2023
16478920,651,S,43,42.6,345789,1/5/2022,6/16/2023
16478920,652,S,49,47,125689,1/19/2022,6/16/2023
16478920,653,S,48,48.4,654123,2/11/2022,4/12/2023
16478920,654,S,45,43.2,683192,2/15/2022,5/25/2023
16478920,655,S,46,44.2,141023,1/4/2022,5/4/2023
16478920,656,M,57,55.9,123491,2/25/2022,5/12/2023
16478920,657,M,66,62.9,245984,1/13/2022,5/16/2023
16478920,658,S,41,40.5,982147,1/31/2022,6/12/2023
16478920,659,M,60,58.5,127843,1/17/2022,4/13/2023
16478920,660,M,58,55.9,963258,2/25/2022,6/28/2023
16478920,661,XS,10,9.2,123654,3/2/2022,12/14/2022
16478920,662,M,74,71.5,127843,3/2/2022,6/22/2023
16478920,663,XS,24,23.2,885962,4/8/2022,5/22/2023
16478920,664,S,49,48.3,854187,5/10/2022,5/2/2023
16478920,665,L,88,80.8,632148,1/14/2022,5/29/2023
16478920,666,M,51,49.5,127841,2/21/2022,3/31/2023
16478920,667,S,36,34.2,547812,2/3/2022,5/26/2023
16478920,668,S,39,38.3,147853,4/20/2022,6/27/2023
16478920,669,M,68,66.7,127843,5/16/2022,6/30/2023
16478920,670,S,49,47.5,245984,3/14/2022,6/1/2023
16478920,671,M,67,67.7,127841,1/11/2022,5/1/2023
16478920,672,S,33,32.2,123654,6/1/2022,4/17/2023
16478920,673,M,54,50.7,632148,7/13/2022,6/8/2023
16478920,674,S,29,31,654123,1/17/2022,5/8/2023
16478920,675,M,53,57.1,127841,1/18/2022,6/5/2023
16478920,676,S,38,39.9,547812,4/6/2022,5/1/2023
16478920,677,S,27,25.2,982147,5/31/2022,6/21/2023
16478920,678,M,58,55.3,476254,1/20/2022,5/18/2023
16478920,679,S,39,39.2,854187,7/20/2022,5/18/2023
16478920,680,M,61,60.6,345789,1/28/2022,5/10/2023
16478920,681,M,68,67.4,476254,1/6/2022,6/1/2023
16478920,682,S,47,48.9,345789,1/13/2022,5/31/2023
16478920,683,M,66,67.6,632148,1/25/2022,3/3/2023
16478920,684,S,42,40.9,741354,1/7/2022,12/9/2022
16478920,685,S,41,39.8,885962,1/26/2022,6/19/2023
16478920,686,S,43,42.7,683192,1/20/2022,3/14/2023
16478920,687,M,50,52.9,963258,1/17/2022,6/27/2023
16478920,688,M,62,62.4,134875,2/22/2022,4/14/2023
16478920,689,M,50,49.1,127843,3/25/2022,4/17/2023
16478920,690,M,56,52.2,126234,1/10/2022,6/16/2023
16478920,691,M,60,58.5,123491,1/20/2022,6/8/2023
16478920,692,S,29,27.5,134875,3/25/2022,2/14/2023
16478920,693,S,28,27.8,547812,3/3/2022,6/12/2023
16478920,694,S,37,35.6,125729,1/14/2022,5/17/2023
16478920,695,S,41,40.1,123654,3/23/2022,3/2/2023
16478920,696,S,45,44,476254,1/10/2022,6/14/2023
16478920,697,M,52,55.1,547812,2/25/2022,5/23/2023
16478920,698,S,33,32.7,126234,2/10/2022,5/4/2023
16478920,699,S,35,33.7,123491,10/10/2022,5/19/2023
16478920,700,S,34,35.6,854187,2/16/2022,5/30/2023
16478920,701,S,38,36.6,125689,2/3/2022,4/27/2023
16478920,702,S,37,37.6,258741,2/16/2022,5/29/2023
16478920,703,S,33,34.2,245984,2/9/2022,4/11/2023
16478920,704,XS,22,22,258741,5/9/2022,5/23/2023
16478920,705,M,51,53.7,683192,1/14/2022,6/28/2023
16478920,706,S,35,36,741354,4/28/2022,4/26/2023
16478920,707,S,38,36.4,123654,3/9/2022,6/12/2023
16478920,708,M,59,56.9,245984,2/23/2022,6/26/2023
16478920,709,S,32,30.4,141023,1/31/2022,3/27/2023
16478920,710,XS,15,14.2,134875,6/7/2022,1/31/2023
16478920,711,S,35,33.9,164945,3/15/2022,5/19/2023
16478920,712,S,32,31.2,741354,1/7/2022,5/30/2023
16478920,713,M,60,62.7,134875,1/3/2022,6/15/2023
16478920,714,M,67,65.4,134875,1/19/2022,6/14/2023
16478920,715,M,52,54.6,123654,1/5/2022,4/14/2023
16478920,716,M,52,48.6,683192,3/24/2022,6/1/2023
16478920,717,S,41,42,123491,2/1/2022,6/19/2023
16478920,718,M,51,49,741354,2/3/2022,4/27/2023
16478920,719,XS,24,24,683192,2/1/2022,4/18/2023
16478920,720,S,43,43.5,127841,2/28/2022,6/28/2023
16478920,721,S,33,33.2,345789,3/22/2022,6/23/2023
16478920,722,S,37,37.3,134875,1/17/2022,5/16/2023
16478920,723,S,40,40.3,741354,2/4/2022,6/2/2023
16478920,724,S,47,45.2,123654,3/25/2022,6/27/2023
16478920,725,S,41,39.6,123491,3/31/2022,6/21/2023
16478920,726,S,25,25.1,547812,1/11/2022,6/22/2023
16478920,727,M,52,50.2,476254,1/27/2022,6/29/2023
16478920,728,L,77,71.7,476254,1/14/2022,3/20/2023
16478920,729,S,46,47.3,125689,1/17/2022,4/24/2023
16478920,730,M,51,48.3,345789,1/20/2022,6/19/2023
16478920,731,S,30,31.7,126234,2/9/2022,9/23/2022
16478920,732,S,40,42,854187,1/5/2022,6/28/2023
16478920,733,XS,6,7,127841,2/21/2022,2/27/2023
16478920,734,S,36,37.1,476254,10/7/2022,6/1/2023
16478920,735,S,41,41.1,476254,4/4/2022,6/26/2023
16478920,736,S,30,29.7,141023,1/17/2022,2/1/2023
16478920,737,S,45,45.1,456987,3/17/2022,6/15/2023
16478920,738,M,68,66.4,134875,1/13/2022,5/24/2023
16478920,739,M,52,54.9,345789,3/22/2022,6/28/2023
16478920,740,M,61,59.7,123654,1/14/2022,5/2/2023
16478920,741,M,65,65.5,127843,4/13/2022,4/10/2023
16478920,742,M,56,57.6,456987,1/13/2022,3/30/2023
16478920,743,M,50,53.2,476254,1/26/2022,6/7/2023
16478920,744,S,41,39.7,456987,1/21/2022,5/23/2023
16478920,745,S,46,47.2,683192,2/7/2022,5/18/2023
16478920,746,S,35,33.3,683192,3/21/2022,5/8/2023
16478920,747,XS,10,11.3,127843,11/30/2022,4/24/2023
16478920,748,M,57,55.7,134875,1/5/2022,5/4/2023
16478920,749,S,39,38.3,456987,2/4/2022,6/23/2023
16478920,750,M,68,68.1,654123,1/11/2022,6/9/2023
16478920,751,S,32,31.4,476254,1/3/2022,5/4/2023
16478920,752,M,61,62.9,147853,4/13/2022,6/16/2023
16478920,753,S,38,37.4,547812,1/11/2022,6/14/2023
16478920,754,L,83,76,632148,1/11/2022,6/22/2023
16478920,755,M,57,55.7,963258,1/11/2022,6/15/2023
16478920,756,M,70,68.9,127843,2/17/2022,4/11/2023
16478920,757,S,30,28.8,245984,3/7/2022,5/2/2023
16478920,758,S,32,32.6,982147,2/11/2022,6/15/2023
16478920,759,M,62,62.3,982147,2/4/2022,6/20/2023
16478920,760,S,46,46.4,125689,1/13/2022,5/29/2023
16478920,761,M,58,59.8,982147,1/4/2022,5/22/2023
16478920,762,XS,19,19.4,456987,3/8/2022,6/29/2023
16478920,763,M,65,67.5,476254,2/18/2022,6/9/2023
16478920,764,M,57,57.6,654123,1/3/2022,5/16/2023
16478920,765,S,33,31.7,683192,1/7/2022,4/10/2023
16478920,766,L,81,79.9,476254,2/9/2022,6/21/2023
16478920,767,S,48,47.3,125729,1/3/2022,1/23/2023
16478920,768,M,73,70.5,126234,2/10/2022,5/19/2023
16478920,769,S,39,40.3,258741,4/15/2022,6/23/2023
16478920,770,S,31,32.4,127843,1/5/2022,3/22/2023
16478920,771,M,51,53.7,123491,1/13/2022,6/8/2023
16478920,772,S,40,39.9,683192,2/7/2022,4/13/2023
16478920,773,M,53,49.2,632148,1/3/2022,3/10/2023
16478920,774,S,31,32.3,982147,2/4/2022,3/3/2023
16478920,775,M,63,63.5,476254,3/4/2022,3/27/2023
16478920,776,M,50,47.7,123491,1/7/2022,3/21/2023
16478920,777,S,29,28,963258,8/9/2022,6/20/2023
16478920,778,L,86,85.1,963258,2/7/2022,6/23/2023
16478920,779,S,49,50.9,123654,4/14/2022,6/13/2023
16478920,780,S,42,40.1,683192,3/14/2022,6/16/2023
16478920,781,M,54,53,164945,2/17/2022,5/12/2023
16478920,782,S,45,43.3,547812,2/28/2022,4/25/2023
16478920,783,S,44,43,854187,1/27/2022,3/17/2023
16478920,784,M,65,61.8,456987,2/9/2022,6/6/2023
16478920,785,S,41,42.2,982147,5/12/2022,6/5/2023
16478920,786,S,33,31.3,126234,3/16/2022,5/19/2023
16478920,787,M,63,60.6,245984,3/1/2022,6/6/2023
16478920,788,M,53,50.1,245984,2/21/2022,5/15/2023
16478920,789,M,51,50.3,654123,6/10/2022,6/14/2023
16478920,790,L,86,87.6,963258,2/7/2022,6/30/2023
16478920,791,S,39,38.9,963258,3/16/2022,3/31/2023
16478920,792,S,50,50.8,476254,2/2/2022,6/29/2023
16478920,793,S,45,43,345789,3/7/2022,4/5/2023
16478920,794,S,32,32.3,125729,1/6/2022,6/30/2023
16478920,795,S,34,35.5,982147,1/17/2022,6/9/2023
16478920,796,S,39,37.9,683192,1/11/2022,2/23/2023
16478920,797,M,71,73.8,963258,1/14/2022,5/17/2023
16478920,798,M,51,47.9,126234,3/3/2022,4/14/2023
16478920,799,S,37,35.9,547812,3/4/2022,6/21/2023
16478920,800,S,30,32,741354,1/12/2022,5/25/2023
16478920,801,M,52,48.7,982147,3/4/2022,12/19/2022
16478920,802,S,38,38.5,123491,5/27/2022,6/12/2023
16478920,803,M,52,54.5,854187,3/25/2022,5/18/2023
16478920,804,XS,15,15.4,245984,8/22/2022,5/29/2023
16478920,805,S,40,40.9,789654,2/8/2022,3/14/2023
16478920,806,XS,22,22.8,476254,4/1/2022,4/19/2023
16478920,807,XS,25,24.8,134875,5/11/2022,11/28/2022
16478920,808,XS,25,24.7,885962,1/27/2022,1/4/2023
16478920,809,S,46,45.2,258741,1/3/2022,5/9/2023
16478920,810,XS,14,14.6,632148,1/19/2022,5/30/2023
16478920,811,S,33,33.4,789654,1/11/2022,5/10/2023
16478920,812,S,35,33.8,654123,3/10/2022,5/31/2023
16478920,813,M,54,54.9,123654,2/22/2022,6/19/2023
16478920,814,S,34,32.9,885962,1/14/2022,2/16/2023
16478920,815,M,67,70.7,125729,1/5/2022,6/7/2023
16478920,816,S,34,33.8,854187,1/17/2022,4/14/2023
16478920,817,M,72,71.9,547812,1/11/2022,6/26/2023
16478920,818,M,64,63.3,654123,3/21/2022,6/30/2023
16478920,819,S,35,35.9,632148,4/22/2022,5/9/2023
16478920,820,L,78,72.6,245984,2/23/2022,6/22/2023
16478920,821,S,49,50,547812,1/17/2022,6/22/2023
16478920,822,S,48,47.7,258741,1/20/2022,3/31/2023
16478920,823,S,42,42.5,164945,3/4/2022,11/23/2022
16478920,824,S,39,40.3,245984,2/4/2022,6/26/2023
16478920,825,S,38,39.7,683192,2/2/2022,6/12/2023
16478920,826,S,48,46.7,741354,1/27/2022,4/5/2023
16478920,827,S,41,39.9,125729,3/17/2022,6/28/2023
16478920,828,M,55,58.6,125729,1/25/2022,5/22/2023
16478920,829,S,45,45.5,683192,6/14/2022,6/13/2023
16478920,830,S,46,47,141023,2/24/2022,6/27/2023
16478920,831,S,26,25.2,683192,2/3/2022,6/26/2023
16478920,832,L,76,82.8,127841,1/21/2022,3/1/2023
16478920,833,S,48,46.3,683192,3/11/2022,6/30/2023
16478920,834,M,57,55.5,654123,2/15/2022,4/27/2023
16478920,835,XS,17,17.3,127841,11/15/2022,3/28/2023
16478920,836,S,40,41.6,134875,1/12/2022,4/17/2023
16478920,837,L,86,91.4,123491,2/28/2022,6/12/2023
16478920,838,S,27,28.1,963258,2/11/2022,6/6/2023
16478920,839,S,44,45.8,885962,2/22/2022,6/30/2023
16478920,840,S,34,34.1,654123,1/17/2022,5/8/2023
16478920,841,S,40,38.1,654123,5/6/2022,12/8/2022
16478920,842,S,29,27.4,456987,6/23/2022,6/2/2023
16478920,843,S,49,49.4,632148,1/19/2022,5/5/2023
16478920,844,S,32,32.7,258741,1/25/2022,6/8/2023
16478920,845,S,45,46.3,125729,1/24/2022,4/28/2023
16478920,846,M,50,50.9,632148,3/22/2022,5/29/2023
16478920,847,S,49,50.2,982147,4/7/2022,6/8/2023
16478920,848,M,59,60.5,654123,2/23/2022,6/22/2023
16478920,849,S,35,35,127843,3/1/2022,4/20/2023
16478920,850,M,70,66.3,125729,2/4/2022,6/1/2023
16478920,851,M,67,66.7,141023,2/24/2022,6/14/2023
16478920,852,S,33,33.2,982147,5/6/2022,6/23/2023
16478920,853,M,55,57.4,963258,1/13/2022,6/23/2023
16478920,854,M,57,53.2,741354,1/27/2022,6/29/2023
16478920,855,S,32,32.9,125689,1/24/2022,4/21/2023
16478920,856,M,62,61.9,245984,2/8/2022,4/5/2023
16478920,857,L,89,84.3,126234,1/28/2022,4/21/2023
16478920,858,S,33,33.1,345789,4/21/2022,4/14/2023
16478920,859,S,39,40.5,258741,1/11/2022,6/16/2023
16478920,860,M,53,52.3,963258,1/4/2022,4/18/2023
16478920,861,M,64,64.5,126234,2/2/2022,6/28/2023
16478920,862,S,39,40.7,141023,4/1/2022,5/25/2023
16478920,863,XS,25,25,127841,4/14/2022,6/16/2023
16478920,864,S,49,50.5,125729,1/31/2022,4/5/2023
16478920,865,M,62,65.2,741354,1/28/2022,4/28/2023
16478920,866,S,37,38.2,245984,1/25/2022,5/22/2023
16478920,867,M,52,51.7,683192,1/25/2022,4/7/2023
16478920,868,M,62,64.9,632148,3/10/2022,6/15/2023
16478920,869,M,54,52,654123,1/28/2022,5/17/2023
16478920,870,S,30,30.8,126234,3/1/2022,5/12/2023
16478920,871,XS,18,17.8,126234,3/15/2022,1/26/2023
16478920,872,S,36,35.4,125729,3/28/2022,2/22/2023
16478920,873,M,69,66.8,741354,1/7/2022,6/6/2023
16478920,874,S,38,37.7,854187,3/17/2022,12/16/2022
16478920,875,S,38,39.2,126234,1/14/2022,2/24/2023
16478920,876,M,53,54.8,654123,1/13/2022,5/16/2023
16478920,877,M,56,54.3,147853,1/13/2022,6/13/2023
16478920,878,L,91,89.8,345789,1/5/2022,5/9/2023
16478920,879,XS,24,23.4,125689,1/24/2023,6/16/2023
16478920,880,M,58,54.3,456987,3/22/2022,6/12/2023
16478920,881,S,42,40.6,456987,2/15/2022,4/14/2023
16478920,882,M,61,62.8,683192,1/18/2022,5/15/2023
16478920,883,M,52,54.9,854187,2/1/2022,5/5/2023
16478920,884,S,45,44.5,345789,3/22/2022,1/24/2023
16478920,885,S,29,27.2,963258,1/10/2022,4/10/2023
16478920,886,S,41,41.8,632148,4/15/2022,6/15/2023
16478920,887,M,69,66.5,456987,3/3/2022,4/17/2023
16478920,888,S,43,42.2,134875,3/10/2022,6/12/2023
16478920,889,S,39,37.9,476254,1/13/2022,4/20/2023
16478920,890,M,51,49.9,147853,1/13/2022,6/6/2023
16478920,891,S,35,35.7,127843,2/28/2022,6/20/2023
16478920,892,L,93,90.4,632148,1/10/2022,5/22/2023
16478920,893,S,50,47.9,683192,2/14/2022,5/1/2023
16478920,894,S,38,37.2,147853,1/17/2022,6/13/2023
16478920,895,M,62,61.5,126234,2/14/2022,5/18/2023
16478920,896,S,25,23.9,245984,4/20/2022,6/5/2023
16478920,897,S,45,46.9,134875,5/19/2022,4/6/2023
16478920,898,M,58,60.7,345789,4/4/2022,5/26/2023
16478920,899,S,41,39.6,547812,1/14/2022,5/25/2023
16478920,900,S,35,35.6,982147,4/22/2022,4/11/2023
